apples,artichok,avocado,baguette,bordeaux,bourbon,chicken,coke,corned_b,cracker,ham,heineken,hering,ice_crea,olives,peppers,sardines,soda,steak,turkey
1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1
0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1
1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1
0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0
1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0
0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1
0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1
1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0
0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0
0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0
1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0
0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1
0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1
0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0
1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0
0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0
0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0
1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1
0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0
1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0
1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0
0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0
0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0
0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1
0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0
0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0
0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1
1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0
0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0
1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0
1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0
0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1
1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1
0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0
1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1
1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1
0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0
